SiteID,Description,Easting,Northing,RiverID,River
1001,FLIXTON ,374200,393800,107,MERSEY
1002,ABOVE HOWLEY WEIR ,361600,388000,107,MERSEY
1003,SALFORD ,382300,399000,86,IRWELL
1004,"TAME STREET, PORTWOOD ",390000,391300,147,TAME
1005,FRODSHAM ,353000,378500,177,WEAVER
1006,ALT ABOVE ALTMOUTH PUMPING STATION,329200,405100,6,ALT
1007,MITTON ,371600,438800,131,RIBBLE
1008,SAMLESBURY ,359000,430500,131,RIBBLE
1009,WHALLEY ,372900,436100,26,CALDER
1010,ST MICHAELS ,346200,441100,190,WYRE
1011,FORGE WEIR ,351400,464800,100,LUNE
1012,SEDGWICK WEIR ,350900,487500,90,KENT
1013,MILNTHORPE ,348900,481300,19,BEELA
1014,"LOW WOOD BRIDGE,HAVERTHWAITE ",334600,483700,92,LEVEN
1015,WANES BLADES BRIDGE ,347600,412600,54,DOUGLAS
1016,WALTON GREEN ,355100,428200,46,DARWEN
1017,TEMPLE SOWERBY ,360400,528100,64,EDEN
1018,UDFORD ,357500,530400,60,EAMONT
1019,BEAUMONT ,335100,559300,64,EDEN
1020,BURNFOOT ,336400,566500,69,ESK
1021,RIVER LYNE AT LYNEFOOT,336500,565200,102,LYNE
1022,RIVER DERWENT AT WORKINGTON,300800,529100,49,DERWENT
1023,DENNY BRIDGE ,350400,464700,100,LUNE
1024,MILNTHORPE,349500,481400,19,BEELA
1025,BEAUMONT ,335800,558800,64,EDEN
2001,NORHAM BRIDGE ,389000,647300,167,TWEED
2009,WARKWORTH ,423800,606000,40,COQUET
2012,SHEEPWASH DAM ,425600,585800,173,WANSBECK
2015,BEDINGTON BRIDGE ,426700,581500,22,BLYTH
2020,CHOLLERFORD ,391900,570600,119,NORTH TYNE
2021,WARDEN BRIDGE ,391000,566000,140,SOUTH TYNE
2026,CLOCKBURN DRIFT ,418600,560400,49,DERWENT
2044,LAMB BRIDGE ,429500,552300,176,WEAR
2058,BROKEN SCAR ,426500,513100,152,TEES
2061,LOW WORSALL ,439100,510200,152,TEES
2923,WYLAM ,411900,564500,168,TYNE
3006,DUNHAM ,482000,374500,166,TRENT
3007,NOTTINGHAM ,458100,338300,166,TRENT
3008,YOXALL ,413100,317700,166,TRENT
3009,BAWTRY ,465600,392700,83,IDLE
3010,REDHILL LOCK ,449300,330300,136,SOAR
3011,WILNE ,445200,331500,49,DERWENT
3012,STOURPORT FOOTBRIDGE ,381400,270900,143,STOUR
3013,CHETWYND ,418700,313800,147,TAME
3014,MILFORD ,397500,321500,141,SOWE
3015,MONKS BRIDGE ,426800,327000,55,DOVE
3019,ATCHAM ,355300,309300,157,TERN
3029,POWICK ,383600,252500,156,TEME
3227,HAW BRIDGE ,384500,227800,134,SEVERN
3416,EVESHAM ROAD BRIDGE ,403400,243100,13,AVON
3752,SHELTON ,346700,313800,134,SEVERN
4001,HEMPHOLME LOCK ,507900,451000,82,HULL
4002,SKELTON ,456000,455100,124,OUSE
4003,NABURN WEIR ,459400,444500,124,OUSE
4004,BEAL WEIR ,453400,425500,3,AIRE
4005,FLEET WEIR ,438100,428500,3,AIRE
4006,METHLEY ,440900,425800,26,CALDER
4007,DONCASTER ,456300,403100,53,DON
4008,RIVER DON AT HALFPENNY BRIDGE,440000,391400,53,DON
4009,PASTURES BRIDGE ,449900,401200,47,DEARNE
4010,CANKLOW ,442500,390500,133,ROTHER
4011,ELVINGTON ,470400,447500,49,DERWENT
4012,RUSWARP ,488700,509100,69,ESK
4013,TADCASTER WEIR ,448500,443700,183,WHARFE
4014,LOFTSOME BRIDGE ,470700,430200,49,DERWENT
4015,NETHER POPPLETON ,456000,455100,124,OUSE
5400,HORKSTOW TOP ,497300,418900,9,ANCHOLME
5410,LANGRICK BRIDGE ,526500,347500,187,WITHAM
5500,PEAKIRK ,520800,309300,178,WELLAND
5501,TINWELL ,501700,306000,178,WELLAND
5502,CROWLAND ,522900,310700,178,WELLAND
5510,'DOG-IN-A-DOUBLET' SLUICE ,527200,299400,114,NENE
5511,WANSFORD ,508200,299600,114,NENE
5603,THORNBOROUGH ,473900,235600,18,BEDFORD OUSE
5626,EARITH ,539400,274800,18,BEDFORD OUSE
5634,DIMMOCKS COTE ,553700,272300,27,CAM
5646,BRANDON CREEK ,560800,291800,94,LITTLE OUSE
5651,DENVER SLUICE ,559800,300900,68,ELY OUSE
5683,MIDDLE LEVEL MD MULLICOURT PRIORY SLUICE,553100,302900,108,MID LEV MAIN DR
5714,SWEET BRIER ROAD BRIDGE ,620600,309600,179,WENSUM
5722,HORSTEAD MILL ,626700,319800,25,BURE
5810,LANGHAM ,602600,234500,143,STOUR
5811,WIXOE ,570900,243100,143,STOUR
5812,CATTAWADE INTAKE ,610100,233100,143,STOUR
5820,EAST MILLS ,600700,225400,37,COLNE
5830,BLACKWATER LANGFORD INTAKE,583600,209200,21,BLACKWATER
5840,CHELMER LANGFORD INTAKE,583400,208600,32,CHELMER
5841,BEACHES MILL ,569000,207200,29,CAN
5842,SPRINGFIELD MILL ,571300,207100,32,CHELMER
5850,A13 ROAD BRIDGE ,555600,179000,104,MARDYKE
6001,FARMOOR INTAKE ,443900,206400,160,THAMES
6002,"MARSTON ROAD, OXFORD ",452700,206700,33,CHERWELL
6003,DORCHESTER BRIDGE ,457900,193900,159,THAME
6004,100M ABOVE THAMES ,473100,173800,89,KENNETT
6005,"A4 ROADBRIDGE, TWYFORD ",477900,176600,96,LODDON
6006,"NSWC INTAKE, EGHAM ",502300,171800,160,THAMES
6007,COLNE ABOVE THAMES,503300,171600,37,COLNE
6008,CONFLUENCE WITH THAMES ,507500,165700,182,WEY
6009,MOLE ABOVE THAMES,515400,168300,110,MOLE
6010,TEDDINGTON WEIR ,517000,171300,160,THAMES
6101,WATERHALL ,529900,209900,91,LEE
6102,WARE LOCK ,535200,214300,91,LEE
6103,KINGS WEIR ,537300,205100,91,LEE
6104,LEA VALLEY ROAD ,537500,194900,91,LEE
6105,CARPENTERS ROAD ,537700,184500,91,LEE
6106,WOODFORD BRIDGE ,541800,191600,132,RODING
7001,UPSTREAM OF ALLINGTON SLUICES ,575000,158200,106,MEDWAY
7002,PENSHURST GAUGING STATION ,552100,143800,64,EDEN
7003,BRETTS BAILEY BRIDGE ,618700,160300,79,GREAT STOUR
7004,BLACKWALL BRIDGE ,588500,125800,133,ROTHER
7005,SHERMANS BRIDGE ,553200,105100,43,CUCKMERE
7006,BARCOMBE MILLS ,543300,114800,124,OUSE
7007,HARDHAM GAUGING STATION ,503400,117800,133,ROTHER
7008,PALLINGHAM GAUGING STATION ,503300,119800,12,ARUN
7009,LONGBRIDGE ,435500,117900,158,TEST
7010,THE WHITE SWAN ,444900,115600,87,ITCHEN
7011,"NUTSEY BRIDGE, TESTWOOD ",435200,115100,21,BLACKWATER
7012,TESTWOOD ,435300,115300,158,TEST
7013,GATERSMILL ,443400,115600,87,ITCHEN
8001,GREAT SOMERFORDS ,397500,182900,13,AVON
8002,TELLISFORD ,380500,156500,137,SOMERSET FROME
8003,MIDFORD ,376400,161100,109,MIDFORD BROOK
8004,KEYNSHAM ,366200,168900,13,AVON
8100,KNAPP MILL PIPE BRIDGE ,415400,94000,13,AVON
8200,THROOP ,411200,95800,143,STOUR
8201,IFORD BRIDGE ,413700,93700,143,STOUR
8300,BAGGS MILL BRIDGE ,391300,87600,126,PIDDLE
8326,KNAPP BRIDGE ,330200,126000,163,TONE
8400,HOLME BRIDGE ,389100,86600,76,FROME
8426,LANGPORT (WESTOVER) ,341600,126600,125,PARRETT
9001,WHITFORD ROAD BRIDGE ,326200,95300,14,AXE
9002,DOTTON FOOTBRIDGE ,308700,88500,122,OTTER
9003,TREWS WEIR ,292500,91500,70,EXE
9004,STOKE CANON ,293900,97600,44,CULM
9005,PIXTON ,293500,126000,70,EXE
9006,BRUSHFORD ,292700,125800,16,BARLE
9007,OAKFORD FARM ,290100,96800,42,CREEDY
9008,PRESTON FOOTBRIDGE ,285500,74500,154,TEIGN
9009,CLIFFORD ,278400,89200,154,TEIGN
9010,TWINYEO FARM ,284500,76100,23,BOVEY
9011,TOTNES WEIR ,280000,61400,45,DART
9012,HUCCABY ,266200,73000,180,WEST DART
9013,HATCH ,271400,47300,13,AVON
9014,PLYMBRIDGE ,252400,58700,127,PLYM
9015,DENHAM BRIDGE ,247700,67800,148,TAVY
9016,GRENOFEN BRIDGE ,249000,71000,172,WALKHAM
9017,GUNNISLAKE NEWBRIDGE ,243300,72200,146,TAMAR
9018,LIFTON BRIDGE ,238900,84800,101,LYD
9019,TINHAY ,239500,85500,161,THRUSHEL
9020,BOYTON BRIDGE ,232800,92300,146,TAMAR
9021,WERRINGTON PARK ,234400,86800,123,OTTERY
9022,INNY FOOT ,237900,77900,84,INNY
9023,NOTTER BRIDGE ,238500,60900,103,LYNHER
9024,RESPRYN BRIDGE ,209900,63500,75,FOWEY
9025,TREGONY GAUGING STATION ,192100,44500,72,FAL
9026,DEVORAN BRIDGE ,179100,39400,30,CARNON
9027,POLBROCK BRIDGE ,201400,69500,28,CAMEL
9028,BEAM FOOTBRIDGE ,247400,120900,164,TORRIDGE
9029,SHEEPWASH ,249100,105700,164,TORRIDGE
9030,CHAPELTON ,258200,126100,149,TAW
9031,TAW BRIDGE ,267300,106500,149,TAW
9032,DART BRIDGE ,266900,113700,93,LITTLE DART
9033,HEAD BARTON ,266800,118300,110,MOLE
9034,MEETHE BARTON ,267500,123000,24,BRAY
9035,RIVER YEO (BARNSTAPLE) AT COLLARD BRIDGE,259600,135700,191,YEO
9036,THORVERTON ROAD BRIDGE ,293600,101600,70,EXE
9037,GWITHIAN TOWANS ,158500,42200,128,RED
9038,BEALSMILL ,235900,77100,84,INNY
9039,BEAM QUARRY ,247100,120900,164,TORRIDGE
9040,ROTHERN OLD BRIDGE ,247900,119700,164,TORRIDGE
9041,LODDISWELL NEW BRIDGE ,271900,47700,13,AVON
9042,RESTORMEL GAUGING STATION ,209700,62500,75,FOWEY
10001,LLANDDERFEL ,298200,336600,48,DEE
10002,OVERTON ,335400,342700,48,DEE
10003,IRON BRIDGE ,341800,360100,48,DEE
10004,GLAN ALWEN FORDS ,305800,342900,7,ALWEN
10005,PICKHILL BRIDGE ,339600,348200,36,CLYWEDOG
10006,ITHELS BRIDGE ,339000,356200,8,ALYN
10007,ST ASAPH ,304400,374800,34,CLWYD
10008,GIPSY LANE ,303200,376000,66,ELWY
10009,DIPPING BRIDGE ,289100,178400,120,OGMORE
10010,ABERDULAIS ,277300,199000,113,NEATH
10011,ST FAGANS ,311900,176900,67,ELY
10012,LLANDAFF NORTH ,315300,178500,145,TAFF
10013,LLANRHYMNEY ,321400,180700,130,RHYMNEY
10014,MAENTWROG BRIDGE ,266600,340700,58,DWYRYD
10015,PONT-Y-GARTH BRIDGE ,263600,307100,59,DYSYNNI
10016,BONTNEWYDD BRIDGE ,248300,359800,81,GWYRFAI
10017,DOVEY BRIDGE ,274800,301900,56,DOVEY (OR DYFI)
10018,"PONT FAWR, DOLGELLAU ",273000,317900,188,WNION
10019,GANLLWYD ,272900,323300,105,MAWDDACH
10020,PONT CROESOR ,259300,341300,78,GLASLYN
10021,DOLBENMAEN ROAD BRIDGE ,248700,340000,57,DWYFAWR
10022,TALYBONT FOOTBRIDGE ,260100,369900,121,OGWEN
10023,CWM LLANERCH ,280100,359500,39,CONWY
10024,MORRISTON ROAD BRIDGE ,267400,197900,150,TAWE
10025,YNYS LLWCHWR ,261800,208900,98,LOUGHOR
10026,NANTGAREDIG ROAD BRIDGE ,249100,220400,165,TOWY (OR TYWI)
10027,CLOG-Y-FRAN BRIDGE ,223800,216100,144,TAF
10028,CANASTON BRIDGE ,207000,215300,62,EASTERN CLEDDAU
10029,MART FOOTBRIDGE ,195300,215900,181,WESTERN CLEDDAU
10030,LLECHRYD BRIDGE ,221700,243600,153,TEIFI
10031,LLANFARIAN BRIDGE ,259000,277800,192,YSTWYTH
10032,PENYBONT BRIDGE ,259400,280300,129,RHEIDOL
10033,CHAIN BRIDGE ,334500,205600,171,USK
10034,PONTHIR WEIR ,333000,192400,2,AFON LWYD
10035,RHIWDERIN ,325900,188900,63,EBBW FAWR
10036,BRIDGE SOLLARS BRIDGE ,341300,242500,189,WYE
10037,REDBROOK RAILWAY BRIDGE ,353600,209800,189,WYE
10038,GLYN FOOTBRIDGE ,296500,265600,65,ELAN
10039,PRENDERGAST MILL ,195400,217700,181,WESTERN CLEDDAU
10040,ABERGWILI ROAD BRIDGE ,243400,221000,80,GWILI
10041,RHYDYFELIN ,258800,278800,192,YSTWYTH
10042,LLANSAMLET ,267000,196600,112,NANT Y FENDROD
11001,FAIRY HILLOCK ,334400,951900,186,WICK
11002,INVERAN POWER STATION ,257500,897500,135,SHIN
11003,A9 ROAD BRIDGE ,254000,855800,38,CONON
11004,A9 ROAD BRIDGE ,251700,845000,17,BEAULY
11005,INVERNESS ,266500,844500,115,NESS
11006,NAIRN ,288700,856100,111,NAIRN
11007,A96 ROAD BRIDGE ,301200,858200,73,FINDHORN
11008,A830 ROAD BRIDGE,193800,842500,95,LOCHY
11009,A890 ROAD BRIDGE ,193800,842500,31,CARRON
11010,THURSO ,311200,967300,162,THURSO
12001,ARTHURS BRIDGE ,325300,867200,97,LOSSIE
12002,FOCHABERS ,334100,859600,142,SPEY
12003,BRIDGE OF ALVAH ,368000,861100,50,DEVERON
12004,INVERUGIE ,410900,848300,169,UGIE
12005,ELLON ,395700,830300,193,YTHAN
12006,GRANDHOLM BRIDGE ,392400,809300,53,DON
12007,MARYCULTER BRIDGE ,385800,800300,48,DEE
13001,KEMBACK ,341500,715800,64,EDEN
13002,FORTEVIOT BRIDGE ,304900,717600,61,EARN
13003,PERTH (QUEENS BRIDGE) ,312200,723400,151,TAY
13004,BALMOSSIE MILL ,347700,732400,52,DIGHTY WATER
13005,KINNAIRDS MILL ,363200,758200,139,SOUTH ESK
13006,MARYKIRK ,368600,765000,118,NORTH ESK
14001,NATIONAL STEEL FOUNDRY ,337200,700400,92,LEVEN
14002,CAMBUS BRIDGE ,285300,694100,51,DEVON
14003,BRIDGE OF ALLAN ,278900,697600,4,ALLAN
14004,"BRIDGE OF TEITH, DOUNE ",272200,701300,155,TEITH
14005,CRAIGFORTH ,277500,695500,74,FORTH
14006,CARRON IRON WORKS ,288300,682400,31,CARRON
14007,JINKABOOT BRIDGE ,294700,679700,13,AVON
14008,CRAIGIEHALL ,316500,675200,5,ALMOND
14009,ANDERSON PLACE ,325800,675600,174,WATER OF LEITH
14010,MUSSELBURGH ,333900,672400,69,ESK
14011,EAST LINTON ,359300,677200,168,TYNE
15001,NORHAM ,389800,647700,167,TWEED
15002,CHESTERFIELD FORD ,393700,653500,185,WHITEADDER
15003,EYEMOUTH MILL ,394200,663500,71,EYE
16001,CANONBIE GAUGING STATION ,339700,575100,69,ESK
16002,BRYDEKIRK GAUGING STATION ,319100,570400,10,ANNAN
16003,"MARYHOME BRIDGE, DUMFRIES ",297300,576500,116,NITH
16004,DALBEATTIE GAUGING STATION ,282200,561000,170,URR WATER
16005,GLENLOCHAR GAUGING STATION ,273300,564200,48,DEE
16006,NEWTON STEWART GAUGING STATION,241200,565300,41,CREE
16007,AIRYHEMMING GAUGING STATION ,218000,559900,175,WATER OF LUCE
17001,GLASGOW GREEN ,259500,664500,35,CLYDE
17002,PARTICK BRIDGE ,255500,670600,88,KELVIN
17003,HAWKHEAD ,249900,662900,184,WHITE CART
17004,BLACKSTOUN FARM BRIDGE ,245900,666000,20,BLACK CART
17005,RENTON FOOTBRIDGE ,238900,678300,92,LEVEN
17006,CALDERPARK ,268100,662400,117,NORTH CALDER
17007,ORBISTON PARK ,273300,658000,138,SOUTH CALDER
17008,DAM AT PARKHALL ,234300,621600,15,AYR
17009,IRVINE/ANNICK CONFLUENCE ,234500,637500,85,IRVINE
17010,A71 ROAD BRIDGE ,233100,638300,11,ANNICK
17011,"DIRRANS WEIR, KILWINNING ",230800,642700,77,GARNOCK
17012,EGLINTON CASTLE BRIDGE ,231800,642200,99,LUGTON
27008,GALASHIELS ,351000,634700,167,TWEED
27010,LOUGH NEAGH ,NaN,NaN,1,NOT A RIVER
27011,RUTLAND WATER ,490500,308300,1,NOT A RIVER
27012,TUNSTALL RESERVOIR ,406700,540700,1,NOT A RIVER
27013,PATCHAM BOREHOLES ,529400,109100,1,NOT A RIVER
27014,AUSTERFIELD BOREHOLES ,466200,396300,1,NOT A RIVER
